participant,condition,run,trial_repeat,class_id,true_label,predicted_label,correct,rho_target,rho_max,rho_margin
1,blue_yellow,1,0,0,0,1,0,0.5070949388110719,0.5070949409179429,-2.106871010987277e-09
1,blue_yellow,1,0,1,1,19,0,0.42237343394325483,0.5208612393904776,-0.09848780544722274
1,blue_yellow,1,0,2,2,9,0,0.4256934460541119,0.4649491070611597,-0.039255661007047804
1,blue_yellow,1,0,3,3,9,0,0.32876893330130136,0.4923870973969529,-0.16361816409565155
1,blue_yellow,1,0,4,4,2,0,0.314061041049412,0.4708270702977329,-0.1567660292483209
1,blue_yellow,1,0,5,5,6,0,0.5026058366905732,0.5026058410139819,-4.3234086311016995e-09
1,blue_yellow,1,0,6,6,11,0,0.400477769264232,0.47035983075614257,-0.06988206149191056
1,blue_yellow,1,0,7,7,9,0,0.40271359176509414,0.5046141902775074,-0.10190059851241329
1,blue_yellow,1,0,8,8,1,0,0.4552686706950918,0.5076672086455651,-0.052398537950473334
1,blue_yellow,1,0,9,9,16,0,0.383716587919663,0.6717375727588957,-0.28802098483923266
1,blue_yellow,1,0,10,10,11,0,0.5881291942009169,0.5881292062113194,-1.201040245035756e-08
1,blue_yellow,1,0,11,11,2,0,0.3641167064415799,0.4853781171326761,-0.1212614106910962
1,blue_yellow,1,0,12,12,1,0,0.3677339744772472,0.5453142092269606,-0.1775802347497134
1,blue_yellow,1,0,13,13,13,1,0.5230460604567703,0.5230460604567703,0.0
1,blue_yellow,1,0,14,14,2,0,0.4293673675738434,0.5139313818153393,-0.08456401424149584
1,blue_yellow,1,0,15,15,17,0,0.33138189246376026,0.4257941374130691,-0.09441224494930883
1,blue_yellow,1,0,16,16,31,0,0.40295658822161917,0.42944877292518596,-0.02649218470356679
1,blue_yellow,1,0,17,17,1,0,0.3738882759261138,0.5500347037216565,-0.17614642779554274
1,blue_yellow,1,0,18,18,0,0,0.29067917947250427,0.4889494815379179,-0.19827030206541363
1,blue_yellow,1,0,19,19,10,0,0.33413091079799,0.5064464257368146,-0.17231551493882463
1,blue_yellow,1,0,20,20,4,0,0.2744097770524262,0.4519774651936093,-0.17756768814118312
1,blue_yellow,1,0,21,21,12,0,0.3722614518715566,0.5077221580880348,-0.13546070621647816
1,blue_yellow,1,0,22,22,10,0,0.28632852592151375,0.48425365912840695,-0.1979251332068932
1,blue_yellow,1,0,23,23,5,0,0.33476779638672033,0.5208312199707157,-0.18606342358399536
1,blue_yellow,1,0,24,24,0,0,0.3176568262867121,0.5239689044478294,-0.2063120781611173
1,blue_yellow,1,0,25,25,4,0,0.4014130843307134,0.4519906531190984,-0.05057756878838504
1,blue_yellow,1,0,26,26,5,0,0.28165060887270477,0.613084935320649,-0.33143432644794424
1,blue_yellow,1,0,27,27,24,0,0.43236494198619707,0.43236496487850273,-2.289230566221434e-08
1,blue_yellow,1,0,28,28,3,0,0.28647567180813976,0.542766187387862,-0.2562905155797222
1,blue_yellow,1,0,29,29,12,0,0.3560802753781349,0.4532593429787978,-0.09717906760066286
1,blue_yellow,1,0,30,30,4,0,0.275428966527874,0.6392290898411287,-0.3638001233132547
1,blue_yellow,1,0,31,31,1,0,0.43181608282442524,0.4672188667204659,-0.03540278389604068
1,blue_yellow,1,1,0,0,4,0,0.2771072436974195,0.47919204633716245,-0.20208480263974293
1,blue_yellow,1,1,1,1,1,1,0.5301737613555534,0.5301737613555534,0.0
1,blue_yellow,1,1,2,2,20,0,0.39077797181573826,0.5440072905411849,-0.15322931872544665
1,blue_yellow,1,1,3,3,26,0,0.5073011440089269,0.5074449882642011,-0.00014384425527425027
1,blue_yellow,1,1,4,4,11,0,0.34884019724897947,0.5406650500201682,-0.19182485277118871
1,blue_yellow,1,1,5,5,0,0,0.4300553223544037,0.4902265841328319,-0.06017126177842819
1,blue_yellow,1,1,6,6,3,0,0.36811196166540405,0.5528775302049469,-0.18476556853954285
1,blue_yellow,1,1,7,7,9,0,0.5176048063562894,0.5364441889494265,-0.01883938259313711
1,blue_yellow,1,1,8,8,1,0,0.3091013854103633,0.4906306835839064,-0.18152929817354307
1,blue_yellow,1,1,9,9,5,0,0.45483338370372156,0.4612943201926154,-0.0064609364888938425
1,blue_yellow,1,1,10,10,4,0,0.3565415213476998,0.5325739658348765,-0.1760324444871767
1,blue_yellow,1,1,11,11,16,0,0.36393329564490584,0.44016352127219577,-0.07623022562728993
1,blue_yellow,1,1,12,12,3,0,0.4550406495231896,0.4593796245305563,-0.0043389750073666855
1,blue_yellow,1,1,13,13,16,0,0.347418519960322,0.6139939353403837,-0.2665754153800617
1,blue_yellow,1,1,14,14,14,1,0.46976675726513284,0.46976675726513284,2.7755575615628914e-16
1,blue_yellow,1,1,15,15,1,0,0.36899661759476415,0.5158244167242897,-0.14682779912952554
1,blue_yellow,1,1,16,16,2,0,0.3930155870673799,0.5608627781106326,-0.16784719104325269
1,blue_yellow,1,1,17,17,3,0,0.3267958518872549,0.5270448304624845,-0.2002489785752296
1,blue_yellow,1,1,18,18,2,0,0.3611323417775134,0.5014908981386498,-0.14035855636113637
1,blue_yellow,1,1,19,19,5,0,0.37415046948619507,0.416736142780708,-0.042585673294512905
1,blue_yellow,1,1,20,20,0,0,0.33529109943835694,0.505767452806016,-0.17047635336765904
1,blue_yellow,1,1,21,21,27,0,0.399648974319941,0.4788275653553625,-0.07917859103542152
1,blue_yellow,1,1,22,22,10,0,0.3191495931287848,0.4851359435425998,-0.165986350413815
1,blue_yellow,1,1,23,23,0,0,0.3187922766391743,0.4843654756000229,-0.1655731989608486
1,blue_yellow,1,1,24,24,1,0,0.27616708906918813,0.5562777684137733,-0.28011067934458517
1,blue_yellow,1,1,25,25,12,0,0.33683100692621465,0.5320353835457463,-0.19520437661953166
1,blue_yellow,1,1,26,26,0,0,0.29220927700957117,0.49580381682729446,-0.2035945398177233
1,blue_yellow,1,1,27,27,14,0,0.3458549510556866,0.4689017035747403,-0.12304675251905373
1,blue_yellow,1,1,28,28,24,0,0.4431931932869191,0.4607209864590152,-0.01752779317209613
1,blue_yellow,1,1,29,29,2,0,0.26717537580210465,0.47507902785889883,-0.20790365205679417
1,blue_yellow,1,1,30,30,5,0,0.3609022913599967,0.5517041097677527,-0.19080181840775606
1,blue_yellow,1,1,31,31,1,0,0.25169602623515663,0.5131914854884108,-0.2614954592532541
1,blue_yellow,2,0,0,0,7,0,0.3743150572757074,0.5084353951836285,-0.13412033790792105
1,blue_yellow,2,0,1,1,3,0,0.3913305284806906,0.39133052848069133,-7.216449660063518e-16
1,blue_yellow,2,0,2,2,11,0,0.36718152081723526,0.45396989880862265,-0.08678837799138739
1,blue_yellow,2,0,3,3,0,0,0.508039193986693,0.5080392466076499,-5.262095692515345e-08
1,blue_yellow,2,0,4,4,1,0,0.3770626935373689,0.5341602647118038,-0.1570975711744349
1,blue_yellow,2,0,5,5,1,0,0.48839867782007046,0.554832299807876,-0.0664336219878055
1,blue_yellow,2,0,6,6,11,0,0.39529549430564437,0.5672003203094695,-0.17190482600382517
1,blue_yellow,2,0,7,7,1,0,0.4394374010358023,0.5507073651160284,-0.11126996408022605
1,blue_yellow,2,0,8,8,19,0,0.375713332266464,0.44241103686551714,-0.06669770459905316
1,blue_yellow,2,0,9,9,3,0,0.38348200815955724,0.4795467753161739,-0.09606476715661666
1,blue_yellow,2,0,10,10,12,0,0.34519982872609045,0.4849460826576736,-0.13974625393158313
1,blue_yellow,2,0,11,11,18,0,0.37706585403750065,0.5435450268159315,-0.16647917277843088
1,blue_yellow,2,0,12,12,25,0,0.3277409148467536,0.4255296341592426,-0.097788719312489
1,blue_yellow,2,0,13,13,0,0,0.29686009757508675,0.49567438640321165,-0.1988142888281249
1,blue_yellow,2,0,14,14,3,0,0.4300085934900488,0.45591552621747783,-0.025906932727429055
1,blue_yellow,2,0,15,15,17,0,0.3323234390381906,0.5789474359777702,-0.2466239969395796
1,blue_yellow,2,0,16,16,30,0,0.35374335418047703,0.44506558028814974,-0.09132222610767271
1,blue_yellow,2,0,17,17,8,0,0.3546441954269682,0.48339272773534325,-0.12874853230837507
1,blue_yellow,2,0,18,18,11,0,0.39816796571532553,0.46482400768006443,-0.0666560419647389
1,blue_yellow,2,0,19,19,15,0,0.39535113352061435,0.5074980279968987,-0.11214689447628434
1,blue_yellow,2,0,20,20,23,0,0.4402672726984741,0.4402672830878128,-1.0389338722660568e-08
1,blue_yellow,2,0,21,21,24,0,0.38148944518214545,0.4668621254286008,-0.08537268024645533
1,blue_yellow,2,0,22,22,17,0,0.373378789723352,0.7343951403271103,-0.3610163506037583
1,blue_yellow,2,0,23,23,12,0,0.27198502154444243,0.4860151259484726,-0.2140301044040302
1,blue_yellow,2,0,24,24,6,0,0.29207896657993526,0.4806443589768529,-0.18856539239691766
1,blue_yellow,2,0,25,25,15,0,0.39638603796722116,0.5011937803032634,-0.10480774233604229
1,blue_yellow,2,0,26,26,3,0,0.33984719225701837,0.45121871598378344,-0.11137152372676506
1,blue_yellow,2,0,27,27,15,0,0.39689544981131547,0.4514002931711046,-0.05450484335978911
1,blue_yellow,2,0,28,28,3,0,0.36445074487077433,0.470242513712407,-0.10579176884163266
1,blue_yellow,2,0,29,29,7,0,0.3286577067597219,0.509631211732167,-0.18097350497244508
1,blue_yellow,2,0,30,30,29,0,0.5415988869970584,0.5415989405825047,-5.358544630240658e-08
1,blue_yellow,2,0,31,31,1,0,0.3157935845203733,0.6595390432699031,-0.3437454587495298
1,blue_yellow,2,1,0,0,8,0,0.3757289261437269,0.434294918675487,-0.05856599253176009
1,blue_yellow,2,1,1,1,0,0,0.5998990434570171,0.5998990441949088,-7.378917477041114e-10
1,blue_yellow,2,1,2,2,0,0,0.4554689096569877,0.4554689096569883,-5.551115123125783e-16
1,blue_yellow,2,1,3,3,1,0,0.6258073711650455,0.6258073711650456,-1.1102230246251565e-16
1,blue_yellow,2,1,4,4,11,0,0.31666961321828124,0.5271290205716546,-0.21045940735337332
1,blue_yellow,2,1,5,5,5,1,0.4828501562813072,0.4828501562813072,2.7755575615628914e-16
1,blue_yellow,2,1,6,6,15,0,0.35689895312797054,0.4963441103120324,-0.13944515718406186
1,blue_yellow,2,1,7,7,0,0,0.5447416044547716,0.5576481507135561,-0.012906546258784513
1,blue_yellow,2,1,8,8,14,0,0.36856488009015326,0.4828398862476928,-0.11427500615753955
1,blue_yellow,2,1,9,9,2,0,0.32866016571858675,0.4951650077595828,-0.16650484204099603
1,blue_yellow,2,1,10,10,8,0,0.5955602189136833,0.5955602189136834,-1.1102230246251565e-16
1,blue_yellow,2,1,11,11,4,0,0.3361734451825815,0.5117112140497511,-0.17553776886716954
1,blue_yellow,2,1,12,12,19,0,0.37475018211653743,0.5486693269504197,-0.17391914483388227
1,blue_yellow,2,1,13,13,6,0,0.4511132975079902,0.6102916115611599,-0.15917831405316968
1,blue_yellow,2,1,14,14,1,0,0.3787444825750674,0.5832039357656789,-0.20445945319061148
1,blue_yellow,2,1,15,15,7,0,0.43708587864503257,0.44311439001731256,-0.006028511372279999
1,blue_yellow,2,1,16,16,12,0,0.35927270986134374,0.4747135565063404,-0.11544084664499665
1,blue_yellow,2,1,17,17,2,0,0.31993805186829244,0.4635696380310222,-0.14363158616272975
1,blue_yellow,2,1,18,18,2,0,0.4524658037242752,0.4846682452853777,-0.032202441561102524
1,blue_yellow,2,1,19,19,8,0,0.34980401344117007,0.4867605148602249,-0.13695650141905485
1,blue_yellow,2,1,20,20,17,0,0.2902931304826968,0.46051387346104977,-0.170220742978353
1,blue_yellow,2,1,21,21,12,0,0.29959178637371126,0.46907688420212845,-0.1694850978284172
1,blue_yellow,2,1,22,22,7,0,0.3363902452125917,0.5837983997965389,-0.24740815458394722
1,blue_yellow,2,1,23,23,6,0,0.4912644373635197,0.5634602453697353,-0.07219580800621556
1,blue_yellow,2,1,24,24,1,0,0.3731019681728327,0.5056283903992671,-0.1325264222264344
1,blue_yellow,2,1,25,25,1,0,0.2892332789172986,0.48201013286517774,-0.19277685394787913
1,blue_yellow,2,1,26,26,3,0,0.45400148091123826,0.5053033520959229,-0.051301871184684655
1,blue_yellow,2,1,27,27,7,0,0.4179988690012585,0.4938307207751469,-0.0758318517738884
1,blue_yellow,2,1,28,28,7,0,0.37597610752620936,0.4562692185618695,-0.08029311103566017
1,blue_yellow,2,1,29,29,15,0,0.43235925750611465,0.502243606473776,-0.06988434896766132
1,blue_yellow,2,1,30,30,1,0,0.3367746481628977,0.584587733521836,-0.2478130853589383
1,blue_yellow,2,1,31,31,15,0,0.4111089468451419,0.45902618573432924,-0.047917238889187364
1,blue_yellow,3,0,0,0,7,0,0.437290734392553,0.44609661645019166,-0.008805882057638659
1,blue_yellow,3,0,1,1,5,0,0.48961393390939817,0.518861841629075,-0.029247907719676836
1,blue_yellow,3,0,2,2,9,0,0.42750567728082045,0.47589267154331855,-0.048386994262498095
1,blue_yellow,3,0,3,3,7,0,0.40278875626841915,0.5130795648765144,-0.11029080860809526
1,blue_yellow,3,0,4,4,6,0,0.5350146349443672,0.5350146349443675,-3.3306690738754696e-16
1,blue_yellow,3,0,5,5,5,1,0.44936417347975427,0.44936417347975427,4.996003610813204e-16
1,blue_yellow,3,0,6,6,9,0,0.5119091271093423,0.6109636038084426,-0.09905447669910028
1,blue_yellow,3,0,7,7,1,0,0.4961103419546405,0.5363564125816732,-0.040246070627032726
1,blue_yellow,3,0,8,8,13,0,0.4708059947030669,0.5248327904073928,-0.05402679570432595
1,blue_yellow,3,0,9,9,5,0,0.4404083153193152,0.4814495720483783,-0.041041256729063114
